[18:54:57.215] [PARALLAX] [info] Parallax v0.1.0 starting...
[18:54:57.362] [PARALLAX] [info] Window created: "Parallax" (1280x720) [Vulkan | resizable]
[18:54:57.362] [PARALLAX] [trace] SDL2 requires 2 Vulkan instance extension(s):
[18:54:57.362] [PARALLAX] [trace]   - VK_KHR_surface
[18:54:57.363] [PARALLAX] [trace]   - VK_KHR_win32_surface
[18:54:57.374] [PARALLAX] [info] Requesting 3 instance extension(s):
[18:54:57.374] [PARALLAX] [info]   - VK_KHR_surface
[18:54:57.374] [PARALLAX] [info]   - VK_KHR_win32_surface
[18:54:57.374] [PARALLAX] [info]   - VK_EXT_debug_utils
[18:54:57.374] [PARALLAX] [info] Validation layers enabled: VK_LAYER_KHRONOS_validation
[18:54:57.376] [PARALLAX] [trace] [Vulkan] windows_get_device_registry_files: GUID for 3 is not SoftwareComponent skipping
[18:54:57.381] [PARALLAX] [trace] [Vulkan] Searching for ICD drivers named .\nvoglv64.dll
[18:54:57.384] [PARALLAX] [trace] [Vulkan] Loading layer library C:\VulkanSDK\1.4.341.1\Bin\.\VkLayer_khronos_validation.dll
[18:54:57.386] [PARALLAX] [trace] [Vulkan] Loading layer library C:\ProgramData\obs-studio-hook\.\graphics-hook64.dll
[18:54:57.387] [PARALLAX] [trace] [Vulkan] Loading layer library C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_adc55ecfca814224\.\nvoglv64.dll
[18:54:57.387] [PARALLAX] [trace] [Vulkan] Loading layer library C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_adc55ecfca814224\.\nvoglv64.dll
[18:54:57.470] [PARALLAX] [info] Vulkan instance created (API 1.3)
[18:54:57.471] [PARALLAX] [info] Vulkan debug messenger created
[18:54:57.471] [PARALLAX] [info] Vulkan surface created
[18:54:57.473] [PARALLAX] [info] Found 1 Vulkan-capable GPU(s):
[18:54:57.473] [PARALLAX] [info]   - NVIDIA GeForce GTX 1660 (type: discrete)
[18:54:57.480] [PARALLAX] [info] Selected GPU: NVIDIA GeForce GTX 1660
[18:54:57.481] [PARALLAX] [info]   Driver version: 79.344.0
[18:54:57.482] [PARALLAX] [info]   Vulkan API: 1.4.325
[18:54:57.482] [PARALLAX] [info]   VRAM: 6180 MB
[18:54:57.483] [PARALLAX] [info]   Graphics queue family: 0
[18:54:57.484] [PARALLAX] [info]   Present queue family: 0
[18:54:57.555] [PARALLAX] [info] Vulkan logical device created
[18:54:57.559] [PARALLAX] [trace] Surface format: B8G8R8A8_SRGB + SRGB_NONLINEAR (preferred)
[18:54:57.560] [PARALLAX] [trace] Present mode: MAILBOX (triple buffering)
[18:54:57.670] [PARALLAX] [info] Swapchain created: 1280x720, 3 images, format 50, MAILBOX (triple buffer)
[18:54:57.671] [PARALLAX] [info] Shader directory: C:/Parallax-dev/Parallax/build/shaders
[18:54:57.672] [PARALLAX] [info] Render pass created
[18:54:57.673] [PARALLAX] [trace] Shader module loaded: test_star.vert.spv
[18:54:57.674] [PARALLAX] [trace] Shader module loaded: test_star.frag.spv
[18:54:57.675] [PARALLAX] [info] Graphics pipeline created (POINT_LIST, dynamic viewport/scissor)
[18:54:57.676] [PARALLAX] [info] Framebuffers created: 3 (1280x720)
[18:54:57.677] [PARALLAX] [trace] Sky background UBO created: 32 bytes
[18:54:57.679] [PARALLAX] [trace] Shader module loaded: sky_background.vert.spv
[18:54:57.680] [PARALLAX] [trace] Shader module loaded: sky_background.frag.spv
[18:54:57.682] [PARALLAX] [info] Sky background pipeline created (fullscreen triangle, UBO)
[18:54:57.683] [PARALLAX] [info] Sky background renderer initialized
[18:54:57.684] [PARALLAX] [trace] Starfield storage buffer created: 3200000 bytes (200000 stars)
[18:54:57.687] [PARALLAX] [trace] Shader module loaded: starfield.vert.spv
[18:54:57.688] [PARALLAX] [trace] Shader module loaded: starfield.frag.spv
[18:54:57.689] [PARALLAX] [info] Starfield pipeline created (POINT_LIST, additive blend, storage buffer)
[18:54:57.689] [PARALLAX] [info] Starfield renderer initialized (buffer capacity: 200000 stars)
[18:54:57.690] [PARALLAX] [error] CatalogLoader: Failed to open file: data/catalogs/hipparcos.csv
[18:54:57.691] [PARALLAX] [warning] Hipparcos catalog not found at data/catalogs/hipparcos.csv. Trying bright star fallback...
[18:54:57.691] [PARALLAX] [error] CatalogLoader: Failed to open file: data/catalogs/bright_stars.csv
[18:54:57.692] [PARALLAX] [warning] No catalog found. Rendering will show no stars.
[18:54:57.693] [PARALLAX] [info] Simulation start: JD 2461101.246501 (2026-03-01 17:54:57.7 UTC)
[18:54:57.694] [PARALLAX] [info] Observer: La Palma (28.76N, 17.89W)
[18:54:57.695] [PARALLAX] [info] Atmosphere initialized: k=0.2, Bortle 4
[18:54:57.695] [PARALLAX] [info] Command pool created
[18:54:57.696] [PARALLAX] [info] Command buffers allocated: 2
[18:54:57.696] [PARALLAX] [info] Sync objects created: 2 frames in flight, 3 image semaphores
[18:54:57.697] [PARALLAX] [info] Application initialized — all subsystems ready
[18:54:57.697] [PARALLAX] [info] Entering main loop...
[18:54:57.731] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.993] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.016] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.039] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.062] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.087] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.110] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.132] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.158] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.181] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.204] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.227] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.249] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.272] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.295] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.322] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.346] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.368] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.391] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.417] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.439] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.460] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.482] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.504] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.525] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.546] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.569] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.591] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.614] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.637] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.665] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.691] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.721] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.753] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.777] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.800] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.822] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.847] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.874] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.904] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.931] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.962] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:22.988] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.012] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.036] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.065] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.094] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.123] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.154] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.185] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.215] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.238] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.260] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.285] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.309] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.335] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.360] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.388] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.414] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.440] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.465] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.489] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.511] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.534] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.555] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.574] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.598] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.624] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.653] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.678] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.707] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.737] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.760] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.782] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.806] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.832] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.856] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.881] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.907] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.932] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.958] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:23.984] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.008] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.034] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.054] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.075] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.097] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.119] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.141] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.167] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.194] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.219] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.244] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.272] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.299] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.325] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.351] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.371] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.393] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.420] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.446] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.471] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.497] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.522] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.547] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.573] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.598] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.622] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.644] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.668] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.689] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.715] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.745] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.775] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.806] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.835] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.865] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.894] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.918] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.940] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.963] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:24.988] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.013] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.039] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.064] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.090] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.115] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.141] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.167] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.191] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.217] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.242] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.267] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.289] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.310] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.334] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.359] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.388] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.419] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.450] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.480] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.510] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.539] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.564] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.589] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.615] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.642] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:25.674] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
